AccountNumber,Season,SingleGameTickets,PartialPlanTickets,GroupTickets,STM,AvgSpend,GamesAttended,FanSegment,DistanceToArena,BasketballPropensity,SocialMediaEngagement,A Games,B Games,C Games,D Games,Weekend Games,Weekday Games,Promotional Games,Non Promo Games,A + Weekend + Promo,A + Weekend + nonPromo,A + Weekday + Promo,A + Weekday + nonPromo,B + Weekend + Promo,B + Weekend + nonPromo,B + Weekday + Promo,B + Weekday + nonPromo,C + Weekend + Promo,C + Weekend + nonPromo,C + Weekday + Promo,C + Weekday + nonPromo,D + Weekend + Promo,D + Weekend + nonPromo,D + Weekday + Promo,D + Weekday + nonPromo,NumGamesAttend
17672,2024,0,40,12,0,$162.98 ,39,G,13.0,974.0,High,12,16,24,28,30,50,12,68,0,4,0,8,2,6,0,8,2,12,0,10,0,4,8,16,39
18625,2024,0,0,0,0,$37.00 ,31,G,733.0,878.0,High,16,28,32,38,37,77,24,90,0,0,0,16,4,8,0,16,4,14,0,14,4,3,12,19,31
26920,2024,8,40,0,0,$84.79 ,23,G,7.0,943.0,Medium,8,8,14,18,20,28,6,42,0,0,0,8,0,4,0,4,0,8,0,6,2,6,4,6,23
19886,2024,1,0,25,0,$40.47 ,23,G,42.0,969.0,Low,4,4,12,52,15,57,35,37,0,4,0,0,0,0,0,4,0,6,0,6,0,5,35,12,23
17659,2024,2,40,2,0,$71.55 ,22,G,9.0,934.0,Medium,10,6,10,18,16,28,6,38,0,2,0,8,0,4,0,2,0,6,0,4,2,2,4,10,22
21876,2024,0,42,36,0,$107.06 ,22,G,52.0,942.0,Medium,6,39,12,21,28,50,8,70,0,4,0,2,2,12,0,25,2,6,0,4,0,2,4,15,22
16240,2024,0,40,3,0,$182.79 ,21,G,3.0,959.0,High,8,6,14,15,18,25,8,35,0,4,0,4,2,2,0,2,2,6,0,6,0,2,4,9,21
24166,2024,0,0,0,0,$8.07 ,21,G,12.0,947.0,Low,1,2,5,13,6,15,5,16,0,1,0,0,0,0,0,2,0,3,0,2,0,2,5,6,21
15693,2024,0,42,0,0,$133.62 ,21,G,12.0,940.0,High,6,12,12,12,20,22,8,34,0,4,0,2,2,2,0,8,2,6,0,4,0,4,4,4,21
16346,2024,1,40,0,0,$231.62 ,21,G,6.0,520.0,Medium,4,10,12,15,18,23,8,33,0,2,0,2,0,4,0,6,2,6,0,4,0,4,6,5,21
20869,2024,0,0,0,0,$117.92 ,21,G,1.0,360.0,Medium,48,36,72,142,84,214,48,250,0,12,0,36,0,12,0,24,0,48,0,24,0,12,48,82,21
25380,2024,1,40,0,0,$266.54 ,21,G,1682.0,935.0,High,8,6,12,15,14,27,9,32,0,2,0,6,2,2,0,2,0,6,0,6,2,0,5,8,21
17316,2024,0,80,10,0,$128.53 ,21,G,29.0,460.0,Medium,8,16,24,42,32,58,20,70,0,4,0,4,4,8,0,4,0,12,0,12,4,0,12,26,21
16774,2024,0,0,0,0,$109.27 ,21,G,50.0,339.0,Low,24,60,72,93,110,139,60,189,0,12,0,12,12,24,0,24,12,24,0,36,12,14,24,43,21
23589,2024,0,40,2,0,$152.29 ,21,G,106.0,972.0,High,8,6,12,16,14,28,6,36,0,0,0,8,0,2,0,4,0,8,0,4,2,2,4,8,21
19023,2024,3,40,0,0,$58.51 ,21,G,34.0,908.0,Medium,10,4,13,16,16,27,10,33,0,4,0,6,0,2,0,2,2,4,0,7,2,2,6,6,21
24637,2024,0,40,0,0,$235.50 ,20,G,12.0,947.0,Medium,8,6,14,12,18,22,8,32,0,4,0,4,2,2,0,2,2,6,0,6,0,2,4,6,20
